ID билета;ID экспоната;ID посетителя;Дата;Стоимость
308;5;2798;15.05.2023;944
309;19;967;18.07.2023;763
310;30;2103;12.04.2023;407
311;39;997;31.01.2023;678
312;15;1051;08.12.2022;864
313;19;976;20.03.2023;374
314;41;1726;29.01.2023;759
315;6;2235;27.01.2023;332
316;23;339;20.08.2022;462
317;40;2876;26.09.2022;847
318;40;252;02.12.2022;797
319;44;2511;22.01.2023;937
320;38;2451;09.04.2023;902
321;36;485;01.04.2023;636
322;1;329;11.07.2023;622
323;11;2754;04.05.2023;556
324;18;2774;05.09.2022;909
325;29;2215;12.03.2023;644
326;8;2187;20.03.2023;756
327;39;2682;06.06.2023;977
328;39;540;28.12.2022;617
329;11;554;25.08.2022;428
330;28;775;11.09.2022;905
331;21;1997;05.07.2023;952
332;44;539;26.12.2022;957
333;13;461;14.10.2022;409
334;26;643;06.04.2023;966
335;10;820;29.11.2022;512
336;32;526;21.02.2023;667
337;33;2761;13.09.2022;541
338;23;1530;20.10.2022;716
339;12;1951;10.12.2022;489
340;22;1181;23.05.2023;490
341;1;811;08.06.2023;722
342;19;2631;25.10.2022;905
343;27;2569;09.01.2023;824
344;15;943;31.01.2023;872
345;24;2376;21.09.2022;646
346;31;1817;09.04.2023;587
347;22;2892;28.11.2022;419
348;37;88;30.11.2022;672
349;13;2763;11.01.2023;317
350;28;1354;23.08.2022;855
351;7;2096;07.10.2022;708
352;21;633;30.05.2023;950
353;28;1882;11.10.2022;991
354;29;2494;28.05.2023;611
355;3;2785;12.12.2022;441
356;41;1450;28.04.2023;673
357;22;2534;21.02.2023;817
358;28;1827;05.08.2023;722
359;6;873;13.05.2023;918
360;16;1711;16.06.2023;629
361;26;2630;21.08.2022;584
362;28;2784;12.03.2023;504
363;41;81;22.07.2023;392
364;27;557;21.03.2023;564
365;29;2432;23.07.2023;392
366;34;2698;05.03.2023;953
367;9;153;30.03.2023;749
368;16;676;26.03.2023;952
369;42;844;18.11.2022;387
370;16;2446;03.01.2023;958
371;39;2514;10.06.2023;659
372;35;548;25.05.2023;304
373;12;1740;15.07.2023;632
374;41;1775;03.10.2022;399
375;30;973;30.03.2023;699
376;33;438;31.10.2022;306
377;39;1073;22.05.2023;695
378;27;2245;16.10.2022;512
379;17;1175;04.05.2023;992
380;7;2545;18.05.2023;968
381;38;839;18.05.2023;327
382;11;2577;05.01.2023;310
383;14;2487;10.06.2023;521
384;6;873;24.06.2023;736
385;19;1168;07.08.2023;807
386;21;1263;29.08.2022;570
387;21;1145;19.12.2022;696
388;37;2204;20.12.2022;778
389;28;2503;15.09.2022;576
390;19;935;13.10.2022;553
391;22;1991;05.06.2023;717
392;5;964;19.01.2023;752
393;33;318;14.11.2022;692
394;16;1765;17.03.2023;772
395;32;2770;14.05.2023;659
396;2;824;09.11.2022;786
397;1;425;01.05.2023;911
398;5;310;01.05.2023;798
399;3;2745;27.02.2023;399
400;22;2109;05.04.2023;797
401;25;487;23.02.2023;357
402;17;2503;03.07.2023;960
403;41;2910;02.03.2023;555
404;28;363;23.11.2022;586
405;6;2605;19.11.2022;838
406;36;2523;15.02.2023;336
407;38;2145;09.08.2023;688
408;31;1861;22.09.2022;831
409;33;709;10.04.2023;870
410;5;2710;26.06.2023;655
411;35;2321;15.05.2023;614
412;36;1599;08.03.2023;535
413;1;90;09.03.2023;525
414;36;78;14.09.2022;960
415;4;1096;21.02.2023;955
416;43;2590;31.10.2022;589
417;32;2796;16.02.2023;367
418;2;2069;11.04.2023;331
419;5;1476;24.05.2023;578
420;22;1537;06.04.2023;486
421;7;2160;25.08.2022;949
422;25;2836;01.11.2022;995
423;16;1928;29.08.2022;600
424;17;1736;09.08.2023;331
425;8;1650;11.05.2023;432
426;15;985;23.07.2023;710
427;16;2202;07.04.2023;753
428;40;203;21.05.2023;805
429;19;766;29.10.2022;331
430;33;633;15.03.2023;871
431;45;473;15.07.2023;472
432;12;2086;01.06.2023;876
433;19;1750;24.05.2023;747
434;5;2379;17.02.2023;638
435;5;1531;12.10.2022;887
436;21;1839;31.07.2023;560
437;5;1167;08.11.2022;406
438;6;356;22.03.2023;730
439;2;2503;21.04.2023;473
440;28;2766;16.06.2023;341
441;21;1986;15.06.2023;881
442;2;541;25.05.2023;302
443;5;664;14.03.2023;976
444;15;1300;18.06.2023;301
445;23;1315;21.12.2022;899
446;30;2316;17.10.2022;588
447;5;1254;01.03.2023;458
448;3;579;19.12.2022;801
449;1;2371;15.02.2023;440
450;44;2458;24.11.2022;540
451;41;561;04.12.2022;519
452;13;2048;26.12.2022;439
453;5;2628;17.07.2023;729
454;13;1060;12.12.2022;963
455;29;1311;21.12.2022;778
456;8;2029;24.04.2023;958
457;34;2642;06.10.2022;689
458;21;1640;27.08.2022;325
459;26;384;23.01.2023;472
460;32;2500;25.03.2023;384
461;20;2432;02.04.2023;609
462;44;158;23.03.2023;675
463;25;2315;04.07.2023;406
464;42;1777;20.04.2023;436
465;32;1106;05.08.2023;785
466;34;219;08.08.2023;950
467;9;675;26.06.2023;451
468;9;2010;10.12.2022;569
469;18;1048;30.11.2022;513
470;25;1539;14.04.2023;417
471;26;2840;17.12.2022;843
472;11;1493;23.01.2023;305
473;6;1639;25.02.2023;705
474;23;1431;15.11.2022;921
475;6;624;16.11.2022;803
476;3;249;12.02.2023;937
477;40;2000;24.08.2022;446
478;6;293;11.08.2023;714
479;10;1937;04.05.2023;432
480;42;499;29.08.2022;946
481;39;700;02.02.2023;888
482;36;2488;25.03.2023;842
483;11;2727;03.02.2023;581
484;32;970;21.08.2022;887
485;15;65;17.11.2022;362
486;4;819;08.03.2023;572
487;6;1299;07.11.2022;441
488;21;2812;19.03.2023;734
489;18;2595;28.07.2023;849
490;39;2825;15.11.2022;423
491;10;1297;21.07.2023;515
492;4;1753;10.04.2023;806
493;45;221;22.03.2023;933
494;19;424;30.04.2023;892
495;11;622;15.07.2023;457
496;30;1101;07.11.2022;631
497;1;1420;16.03.2023;665
498;1;2940;18.12.2022;398
499;11;1718;24.03.2023;935
500;31;1919;23.07.2023;743
501;44;2241;01.04.2023;468
502;1;2940;20.10.2022;925
503;21;298;26.11.2022;724
504;29;229;11.05.2023;549
505;41;979;26.12.2022;639
506;5;1279;13.11.2022;703
507;45;408;12.02.2023;710
508;24;548;29.12.2022;668
509;44;2329;20.01.2023;694
510;4;2946;12.02.2023;308
511;12;2050;12.11.2022;322
512;25;127;14.12.2022;688
513;42;2482;27.06.2023;363
514;21;2039;24.05.2023;431
515;17;952;20.06.2023;302
516;45;2896;04.01.2023;550
517;24;712;27.11.2022;379
518;33;2093;26.03.2023;540
519;20;2487;15.01.2023;672
520;44;2728;12.10.2022;532
521;1;1868;07.01.2023;575
522;16;550;29.01.2023;675
523;3;1894;09.09.2022;750
524;8;242;11.02.2023;844
525;12;2618;29.07.2023;581
526;2;2897;13.06.2023;622
527;14;365;10.04.2023;941
528;32;795;15.10.2022;609
529;15;1521;07.05.2023;909
530;15;2180;17.05.2023;911
531;43;2434;31.07.2023;382
532;16;112;22.01.2023;1000
533;21;1832;05.06.2023;562
534;31;1050;09.12.2022;692
535;33;2936;12.02.2023;514
536;18;2270;22.04.2023;642
537;34;2808;21.10.2022;364
538;28;654;14.09.2022;442
539;18;929;19.04.2023;398
540;40;2241;11.01.2023;658
541;41;1220;06.11.2022;973
542;38;2989;20.11.2022;501
543;24;2893;20.11.2022;378
544;18;2838;02.12.2022;503
545;41;316;22.12.2022;372
546;29;1178;14.07.2023;311
547;25;836;24.08.2022;821
548;33;249;26.01.2023;630
549;29;1027;22.03.2023;995
550;15;2253;23.04.2023;907
551;2;614;29.05.2023;440
552;8;556;24.09.2022;660
553;20;2211;04.01.2023;811
554;45;2575;10.08.2023;953
555;32;2774;27.10.2022;428
556;4;2295;08.03.2023;841
557;34;437;22.04.2023;446
558;12;543;01.05.2023;385
559;2;902;29.09.2022;568
560;4;1570;29.10.2022;630
561;29;528;14.03.2023;515
562;4;2906;16.10.2022;721
563;30;453;22.01.2023;667
564;26;2880;01.02.2023;697
565;38;894;17.01.2023;550
566;25;2551;06.12.2022;960
567;17;2245;23.10.2022;300
568;34;1979;25.12.2022;984
569;8;1614;09.09.2022;658
570;8;1781;11.09.2022;653
571;24;2131;03.02.2023;575
572;24;333;18.01.2023;315
573;44;1550;13.06.2023;861
574;9;2174;06.03.2023;802
575;22;2278;04.09.2022;957
576;22;2919;14.11.2022;424
577;43;1611;04.03.2023;532
578;30;181;26.09.2022;440
579;26;1342;01.02.2023;340
580;32;538;16.09.2022;842
581;12;957;09.03.2023;670
582;38;711;18.02.2023;952
583;32;2381;19.04.2023;457
584;3;1827;03.09.2022;942
585;31;1408;06.10.2022;347
586;44;1120;17.09.2022;603
587;2;890;24.11.2022;976
588;19;2658;01.08.2023;324
589;8;1606;28.09.2022;649
590;1;980;21.01.2023;641
591;17;1348;13.04.2023;852
592;22;1616;01.10.2022;857
593;29;2674;17.11.2022;762
594;36;2198;11.02.2023;823
595;34;478;05.02.2023;513
596;32;1730;31.12.2022;331
597;13;1088;24.06.2023;602
598;27;1735;17.10.2022;678
599;27;1778;01.04.2023;927
600;8;1346;17.04.2023;413
601;1;1663;07.11.2022;512
602;32;829;26.06.2023;823
603;2;640;26.08.2022;672
604;6;2457;21.05.2023;472
605;25;2450;10.09.2022;378
606;5;1608;11.05.2023;465
607;12;1867;06.01.2023;942
608;4;1229;02.03.2023;791
609;19;639;03.01.2023;860
610;31;1730;03.03.2023;623
611;36;2798;08.09.2022;557
612;1;2788;30.01.2023;670
613;45;2239;08.10.2022;378
614;45;2992;22.06.2023;959
615;4;2693;17.01.2023;675
616;6;540;24.07.2023;788
617;17;496;17.10.2022;379
618;9;2781;11.04.2023;746
619;28;914;30.04.2023;854
620;9;1285;05.05.2023;397
621;12;1163;14.03.2023;631
622;33;2728;15.03.2023;644
623;6;2615;13.02.2023;673
624;38;539;06.02.2023;375
625;35;757;25.11.2022;686
626;9;2835;13.09.2022;493
627;20;2422;02.12.2022;727
628;26;2945;09.02.2023;651
629;37;1386;05.01.2023;759
630;10;1253;06.01.2023;513
631;41;2974;20.06.2023;373
632;40;6;13.10.2022;686
633;5;107;16.05.2023;841
634;11;1889;25.03.2023;637
635;40;1593;28.08.2022;866
636;23;107;19.11.2022;613
637;43;234;03.02.2023;937
638;44;846;22.03.2023;537
639;4;1789;22.04.2023;641
640;17;1527;28.07.2023;701
641;12;965;25.08.2022;336
642;5;1731;05.08.2023;345
643;42;103;08.12.2022;853
644;5;2158;10.03.2023;756
645;30;2626;25.11.2022;609
646;23;1326;02.06.2023;710
647;25;757;17.12.2022;865
648;31;1325;22.09.2022;726
649;28;897;31.01.2023;853
650;33;2426;19.11.2022;418
651;43;2832;02.10.2022;897
652;37;1222;04.10.2022;666
653;25;1817;04.06.2023;448
654;4;1835;19.01.2023;878
655;18;1242;20.07.2023;729
656;32;1988;30.11.2022;450
657;7;2511;19.03.2023;642
658;40;1749;30.03.2023;728
659;35;2703;03.05.2023;656
660;38;1713;23.11.2022;448
661;19;1216;06.11.2022;431
662;38;1570;28.11.2022;601
663;43;1172;27.03.2023;797
664;2;2019;09.05.2023;796
665;42;2553;26.08.2022;661
666;33;500;21.06.2023;984
667;23;195;19.12.2022;572
668;11;2349;31.08.2022;563
669;8;972;21.03.2023;371
670;8;2578;19.06.2023;526
671;37;2228;26.05.2023;942
672;5;1800;12.10.2022;482
673;34;2596;01.03.2023;979
674;29;770;27.07.2023;787
675;41;2833;31.10.2022;414
676;15;1543;18.05.2023;872
677;40;35;19.11.2022;676
678;23;987;17.08.2022;632
679;30;2239;11.12.2022;706
680;23;1603;07.05.2023;932
681;36;2172;19.08.2022;769
682;4;1227;10.10.2022;831
683;9;121;18.06.2023;774
684;24;1633;02.02.2023;996
685;14;513;27.07.2023;608
686;5;2770;16.10.2022;919
687;37;1514;02.08.2023;567
688;27;1840;21.07.2023;985
689;37;2426;12.06.2023;919
690;11;2514;16.09.2022;805
691;29;1172;28.12.2022;751
692;41;1010;20.12.2022;402
693;3;2990;01.09.2022;619
694;9;2618;24.06.2023;777
695;44;692;16.11.2022;566
696;41;2850;26.05.2023;412
697;2;898;28.02.2023;327
698;9;972;27.12.2022;545
699;20;1157;17.09.2022;316
700;12;1888;06.03.2023;404
701;30;131;08.08.2023;483
702;19;2829;30.05.2023;616
703;4;1490;22.10.2022;765
704;6;2590;06.08.2023;313
705;33;1266;29.04.2023;368
706;26;1372;10.01.2023;432
707;19;2897;13.08.2023;793
708;22;2766;25.03.2023;891
709;21;391;25.02.2023;736
710;27;1483;18.07.2023;351
711;19;2974;24.02.2023;912
712;43;2752;03.08.2023;334
713;41;183;25.09.2022;801
714;13;2361;10.02.2023;994
715;31;2817;19.08.2022;300
716;20;2358;13.03.2023;393
717;42;1454;08.02.2023;595
718;15;2938;28.03.2023;485
719;17;2924;12.04.2023;541
720;5;1373;03.01.2023;542
721;11;666;15.10.2022;339
722;40;2377;22.02.2023;534
723;28;1941;12.03.2023;738
724;20;1218;02.02.2023;656
725;20;288;29.09.2022;509
726;34;207;25.02.2023;555
727;11;611;13.05.2023;659
728;25;124;18.01.2023;487
729;31;1233;07.05.2023;414
730;10;2210;05.10.2022;952
731;33;1750;17.01.2023;338
732;36;147;17.04.2023;518
733;31;743;02.01.2023;998
734;39;362;26.07.2023;456
735;44;2417;13.12.2022;614
736;23;1077;29.05.2023;415
737;2;459;30.09.2022;377
738;12;2962;11.11.2022;386
739;43;64;09.10.2022;616
740;40;1114;07.11.2022;531
741;23;2221;21.02.2023;566
742;31;431;04.04.2023;465
743;20;358;10.08.2023;614
744;45;1127;11.03.2023;317
745;36;360;18.05.2023;410
746;44;2211;19.05.2023;623
747;34;1878;01.04.2023;376
748;17;1420;26.12.2022;721
749;19;1574;27.06.2023;496
750;9;1424;13.11.2022;802
751;15;1198;21.04.2023;798
752;27;1380;26.10.2022;979
753;40;2251;06.12.2022;469
754;24;270;24.09.2022;987
755;25;1703;21.04.2023;648
756;22;2131;24.03.2023;577
757;42;2014;14.03.2023;533
758;34;1742;21.12.2022;363
759;12;2867;25.01.2023;399
760;25;2630;27.09.2022;615
761;41;920;28.10.2022;854
762;12;1648;06.06.2023;647
763;40;2456;23.02.2023;516
764;35;738;16.03.2023;487
765;44;927;01.10.2022;873
766;5;2219;25.05.2023;385
767;4;255;24.03.2023;388
768;30;2536;16.02.2023;758
769;17;779;27.07.2023;906
770;21;1496;16.03.2023;806
771;26;78;03.12.2022;788
772;42;213;02.08.2023;723
773;41;1804;17.07.2023;463
774;13;1944;28.03.2023;686
775;15;2241;22.01.2023;771
776;16;1729;02.06.2023;813
777;33;259;03.04.2023;701
778;5;1435;10.02.2023;891
779;29;1245;20.03.2023;549
780;31;2591;26.05.2023;879
781;21;2092;10.09.2022;501
782;12;2323;19.01.2023;621
783;44;207;06.02.2023;810
784;7;728;02.10.2022;748
785;3;1765;07.12.2022;847
786;40;687;10.04.2023;641
787;18;1922;23.04.2023;791
788;36;1232;24.11.2022;431
789;19;1071;20.12.2022;389
790;40;2069;17.10.2022;313
791;29;1578;13.06.2023;832
792;6;2927;23.12.2022;686
793;25;2751;13.01.2023;866
794;1;831;20.09.2022;574
795;17;1773;31.03.2023;534
796;20;1017;15.10.2022;945
797;15;2062;07.07.2023;436
798;32;1094;06.11.2022;651
799;25;1904;21.01.2023;335
800;9;536;01.01.2023;355
801;9;1617;14.10.2022;832
802;6;2279;19.01.2023;733
803;11;2222;03.04.2023;989
804;5;10;17.03.2023;833
805;4;784;19.06.2023;687
806;29;73;27.05.2023;817
807;9;2652;07.02.2023;949
808;10;422;21.07.2023;365
809;33;216;07.09.2022;620
810;26;2257;06.11.2022;596
811;44;1088;03.09.2022;386
812;11;1493;21.11.2022;792
813;11;2839;25.11.2022;721
814;40;318;09.04.2023;994
815;35;989;01.05.2023;519
816;15;1695;04.07.2023;485
817;16;2872;29.06.2023;973
818;40;1650;18.03.2023;934
819;9;448;10.11.2022;661
820;32;1345;01.01.2023;381
821;27;2783;28.09.2022;590
822;12;2354;20.02.2023;831
823;4;348;20.08.2022;802
824;33;1470;17.12.2022;523
825;27;2802;27.06.2023;672
826;6;156;22.03.2023;500
827;18;1410;04.07.2023;730
828;3;660;27.08.2022;687
829;13;1638;01.04.2023;878
830;24;452;12.08.2023;619
831;37;2404;19.12.2022;404
832;34;1574;29.03.2023;961
833;23;978;21.05.2023;314
834;31;58;17.08.2022;611
835;30;1838;28.08.2022;602
836;42;584;09.07.2023;369
837;30;1079;20.12.2022;654
838;6;2444;06.02.2023;881
839;15;1017;13.05.2023;617
840;42;386;13.11.2022;610
841;17;968;09.06.2023;988
842;2;159;29.10.2022;890
843;42;717;21.10.2022;910
844;3;1137;14.06.2023;324
845;23;1812;07.04.2023;956
846;35;2039;01.08.2023;418
847;13;1190;23.03.2023;995
848;32;965;19.01.2023;341
849;21;1273;17.08.2022;905
850;4;1535;27.06.2023;771
851;17;2772;27.07.2023;733
852;25;2110;25.10.2022;887
853;24;219;03.10.2022;598
854;2;469;09.06.2023;807
855;17;2442;22.05.2023;580
856;43;2365;10.07.2023;539
857;15;1465;25.06.2023;708
858;11;1045;09.03.2023;652
859;45;2061;12.11.2022;472
860;17;1683;22.02.2023;408
861;4;2110;08.01.2023;485
862;16;1806;20.04.2023;300
863;44;468;10.09.2022;853
864;25;2789;10.07.2023;558
865;37;2009;01.06.2023;773
866;30;1828;31.05.2023;759
867;30;717;07.10.2022;909
868;31;1817;02.02.2023;852
869;39;806;28.12.2022;598
870;40;954;18.01.2023;482
871;1;75;04.08.2023;490
872;10;1701;29.11.2022;614
873;11;2900;17.03.2023;366
874;36;2820;26.12.2022;975
875;35;2596;19.01.2023;454
876;37;918;10.02.2023;593
877;9;1243;30.09.2022;449
878;27;1601;29.10.2022;347
879;13;2283;12.05.2023;333
880;27;632;22.12.2022;333
881;25;2720;25.01.2023;694
882;39;2539;29.09.2022;788
883;13;1604;30.03.2023;620
884;23;1472;04.06.2023;957
885;9;1749;31.10.2022;833
886;30;746;10.01.2023;881
887;15;2250;12.05.2023;602
888;33;479;19.03.2023;848
889;20;1036;05.05.2023;681
